2016-04-20 00:00:00,14.5070963173
2016-04-20 06:00:00,16.3899841588
2016-04-20 12:00:00,17.4630681884
2016-04-20 18:00:00,15.7313623542
2016-04-21 00:00:00,19.7438192308
2016-04-21 06:00:00,12.0318982919
2016-04-21 12:00:00,19.5389175212
2016-04-21 18:00:00,18.0878492535
2016-04-22 00:00:00,20.6994617371
2016-04-22 06:00:00,21.0677859636
2016-04-22 12:00:00,16.5551939439
2016-04-22 18:00:00,15.5667476823
2016-04-23 00:00:00,19.683269004
2016-04-23 06:00:00,21.4454277028
2016-04-23 12:00:00,16.0337039061
2016-04-23 18:00:00,15.8383440386
2016-04-24 00:00:00,14.2471624312
2016-04-24 06:00:00,17.5012058741
2016-04-24 12:00:00,19.2596977053
2016-04-24 18:00:00,21.1426048565
2016-04-25 00:00:00,15.8585675622
2016-04-25 06:00:00,19.3988082368
2016-04-25 12:00:00,15.0083111524
2016-04-25 18:00:00,19.2957331144
2016-04-26 00:00:00,14.2717473216
2016-04-26 06:00:00,17.7823342632
2016-04-26 12:00:00,11.4510262753
2016-04-26 18:00:00,18.0181036113
2016-04-27 00:00:00,23.956831937
2016-04-27 06:00:00,24.9987835114
2016-04-27 12:00:00,21.5776496525
2016-04-27 18:00:00,23.7276258071
2016-04-28 00:00:00,25.7742155642
2016-04-28 06:00:00,26.4021463424
2016-04-28 12:00:00,20.5039150199
2016-04-28 18:00:00,35.7477033634
2016-04-29 00:00:00,14.6693184955
2016-04-29 06:00:00,33.3337296226
2016-04-29 12:00:00,23.0512108806
2016-04-29 18:00:00,20.0063129482
2016-04-30 00:00:00,14.8050425687
2016-04-30 06:00:00,20.9035427933
2016-04-30 12:00:00,12.4338865837
2016-04-30 18:00:00,17.5990716554
2016-05-01 00:00:00,19.7039754923
2016-05-01 06:00:00,12.0293619161
2016-05-01 12:00:00,12.1182687094
2016-05-01 18:00:00,13.571443081
2016-05-02 00:00:00,14.5979454921
2016-05-02 06:00:00,17.1211543116
2016-05-02 12:00:00,36.1883219114
2016-05-02 18:00:00,20.6731174832
2016-05-03 00:00:00,9.5258745825
2016-05-03 06:00:00,20.8978331821
2016-05-03 12:00:00,14.7139809737
2016-05-03 18:00:00,13.7228485771
2016-05-04 00:00:00,12.4595532757
2016-05-04 06:00:00,10.9208360827
2016-05-04 12:00:00,17.5453446885
2016-05-04 18:00:00,23.2581817454
2016-05-05 00:00:00,10.2699547245
2016-05-05 06:00:00,10.3362143544
2016-05-05 12:00:00,18.6892543357
2016-05-05 18:00:00,17.3519227602
