Time,avg,max,min
2014-12-01 00:00:00 UTC,335.0,370.0,300.0
2014-12-02 00:00:00 UTC,377.775,378.0,377.0
2014-12-03 00:00:00 UTC,377.792,378.0,377.01
2014-12-04 00:00:00 UTC,377.1,377.1,377.1
2014-12-06 00:00:00 UTC,378.0,378.0,378.0
2014-12-08 00:00:00 UTC,375.005,375.01,375.0
2014-12-10 00:00:00 UTC,379.25,398.0,360.5
2014-12-12 00:00:00 UTC,362.898,379.0,350.0
2014-12-18 00:00:00 UTC,342.5,345.0,340.0
2015-01-08 00:00:00 UTC,295.316698021805,360.0,264.81
2015-01-13 00:00:00 UTC,260.0,260.0,260.0
2015-01-14 00:00:00 UTC,172.314333852341,221.0,109.87
2015-01-15 00:00:00 UTC,192.493928703704,224.0,150.0
2015-01-16 00:00:00 UTC,205.121893738699,225.5,189.0
2015-01-17 00:00:00 UTC,200.0,210.0,184.0
2015-01-19 00:00:00 UTC,217.755,225.51,210.0
2015-01-20 00:00:00 UTC,213.5,218.0,208.0
2015-01-21 00:00:00 UTC,222.3355,225.51,219.0
2015-01-22 00:00:00 UTC,227.385400999783,257.73,216.59
2015-01-23 00:00:00 UTC,226.166666666667,235.0,215.0
2015-01-24 00:00:00 UTC,238.762153846154,250.58,215.0
2015-01-25 00:00:00 UTC,249.437420596837,256.26,245.32
2015-01-26 00:00:00 UTC,281.185239738523,322.72,241.43
2015-01-27 00:00:00 UTC,260.776992191382,278.47,244.03
2015-01-28 00:00:00 UTC,252.950488829279,265.99,228.5
2015-01-29 00:00:00 UTC,233.56121108464,242.0,221.14
2015-01-30 00:00:00 UTC,234.241997917576,244.59,227.89
2015-01-31 00:00:00 UTC,229.548628060599,234.67,217.11
2015-02-01 00:00:00 UTC,219.88450367232,233.79,210.0
2015-02-02 00:00:00 UTC,226.984024092306,240.1,220.89
2015-02-03 00:00:00 UTC,237.064978846406,243.9,225.32
2015-02-04 00:00:00 UTC,226.081790132089,230.99,221.5
2015-02-05 00:00:00 UTC,223.239788102387,228.9,215.0
2015-02-06 00:00:00 UTC,220.819699447159,226.64,216.03
2015-02-07 00:00:00 UTC,226.696528554769,230.5,222.67
2015-02-08 00:00:00 UTC,225.800968143433,231.6,220.0
2015-02-09 00:00:00 UTC,221.702145993306,225.0,216.45
2015-02-10 00:00:00 UTC,218.878177839346,222.0,215.0
2015-02-11 00:00:00 UTC,221.434980115398,223.61,217.46
2015-02-12 00:00:00 UTC,220.400945351149,224.61,218.0
2015-02-13 00:00:00 UTC,233.035608851344,242.36,221.55
2015-02-14 00:00:00 UTC,246.791525589539,259.98,236.08
2015-02-15 00:00:00 UTC,249.735149178431,267.86,228.0
2015-02-16 00:00:00 UTC,234.911144482642,241.0,229.6
2015-02-17 00:00:00 UTC,239.079951363856,248.0,233.0
2015-02-18 00:00:00 UTC,240.595039064698,246.0,231.93
2015-02-19 00:00:00 UTC,238.824937934769,245.0,235.58
2015-02-20 00:00:00 UTC,244.392513753573,248.32,239.99
2015-02-21 00:00:00 UTC,245.64526969996,248.43,244.0
2015-02-22 00:00:00 UTC,242.583382193174,247.48,234.01
2015-02-23 00:00:00 UTC,237.325189110308,240.97,232.0
2015-02-24 00:00:00 UTC,239.175466057803,241.91,235.51
2015-02-25 00:00:00 UTC,238.603253154299,241.0,235.1
2015-02-26 00:00:00 UTC,237.097246780639,238.47,234.33
2015-02-27 00:00:00 UTC,251.129213621985,259.0,236.29
2015-02-28 00:00:00 UTC,253.638212014057,256.97,250.0
2015-03-01 00:00:00 UTC,252.843578525631,262.0,244.88
2015-03-02 00:00:00 UTC,263.663746063686,279.8,256.6
2015-03-03 00:00:00 UTC,276.618033223562,289.5,267.07
2015-03-04 00:00:00 UTC,280.075134562911,287.0,267.39
2015-03-05 00:00:00 UTC,270.935869844331,281.09,262.49
2015-03-06 00:00:00 UTC,273.853429452781,280.0,269.12
2015-03-07 00:00:00 UTC,274.068454988276,279.44,270.55
2015-03-08 00:00:00 UTC,275.653389859148,278.97,270.29
